StartDate,EndDate,Status.x,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,Q1,gender,age,education,PROLIFIC_PID,id,discipline,impressiveness,learn,impressed,competence,trust,consensus,Submission id,Status.y,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
2024-03-04 17:32:59,2024-03-04 17:36:21,0,73.3.89.56,100,201,1,2024-03-04 17:36:21,R_3OJaVxkAHj2RjHp,NA,NA,NA,NA,41.0396,-111.9361,anonymous,EN,1,I pay attention,NA,female,50,3,5ef6308c40846d2dfca0b66a,59,archeo,imp,4,4,4,4,3,65e5f7b837e98e5fd07a6726,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:56Z,2024-03-04T16:36:24Z,NA,2024-03-04T16:36:25Z,208,C232A6J3,1838,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:32:59,2024-03-04 17:36:21,0,73.3.89.56,100,201,1,2024-03-04 17:36:21,R_3OJaVxkAHj2RjHp,NA,NA,NA,NA,41.0396,-111.9361,anonymous,EN,1,I pay attention,NA,female,50,3,5ef6308c40846d2dfca0b66a,59,entom,basic,4,5,4,4,2,65e5f7b837e98e5fd07a6726,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:56Z,2024-03-04T16:36:24Z,NA,2024-03-04T16:36:25Z,208,C232A6J3,1838,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:34:04,2024-03-04 17:36:24,0,98.204.144.186,100,139,1,2024-03-04 17:36:25,R_7ewT7SWoY4c67CC,NA,NA,NA,NA,39.4114,-77.2823,anonymous,EN,1,I pay attention,NA,female,59,5,63c3068bd61c16717eeea2e5,60,archeo,imp,3,4,4,5,5,65e5f7f65031b393eb0bbbe9,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:03Z,2024-03-04T16:36:28Z,NA,2024-03-04T16:36:29Z,146,C232A6J3,2380,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:34:04,2024-03-04 17:36:24,0,98.204.144.186,100,139,1,2024-03-04 17:36:25,R_7ewT7SWoY4c67CC,NA,NA,NA,NA,39.4114,-77.2823,anonymous,EN,1,I pay attention,NA,female,59,5,63c3068bd61c16717eeea2e5,60,entom,basic,3,4,4,4,5,65e5f7f65031b393eb0bbbe9,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:03Z,2024-03-04T16:36:28Z,NA,2024-03-04T16:36:29Z,146,C232A6J3,2380,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:29:10,2024-03-04 17:36:29,0,100.16.232.203,100,438,1,2024-03-04 17:36:29,R_1l5iVkDTqJJz5hT,NA,NA,NA,NA,39.211,-76.8362,anonymous,EN,1,I pay attention,NA,female,36,5,65c10d7553231f9c3e54fd2d,61,archeo,basic,3,4,4,4,5,65e5f6d2770591970c0bb079,AWAITING REVIEW,Not Applicable,2024-03-04T16:29:09Z,2024-03-04T16:36:31Z,NA,2024-03-04T16:36:32Z,443,C232A6J3,245,Female,Black,United States,United States,United States,English,No,Full-Time
2024-03-04 17:29:10,2024-03-04 17:36:29,0,100.16.232.203,100,438,1,2024-03-04 17:36:29,R_1l5iVkDTqJJz5hT,NA,NA,NA,NA,39.211,-76.8362,anonymous,EN,1,I pay attention,NA,female,36,5,65c10d7553231f9c3e54fd2d,61,entom,imp,4,4,4,5,5,65e5f6d2770591970c0bb079,AWAITING REVIEW,Not Applicable,2024-03-04T16:29:09Z,2024-03-04T16:36:31Z,NA,2024-03-04T16:36:32Z,443,C232A6J3,245,Female,Black,United States,United States,United States,English,No,Full-Time
2024-03-04 17:34:06,2024-03-04 17:36:32,0,73.173.86.235,100,145,1,2024-03-04 17:36:32,R_3RvRFgPpI0X499v,NA,NA,NA,NA,38.5177,-76.7813,anonymous,EN,1,I pay attention,NA,female,24,2,6304b7a752adde130e57bddf,62,archeo,imp,3,4,5,5,4,65e5f7f52fe41fa45406e569,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:04Z,2024-03-04T16:36:38Z,NA,2024-03-04T16:36:39Z,155,C232A6J3,2953,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
2024-03-04 17:34:06,2024-03-04 17:36:32,0,73.173.86.235,100,145,1,2024-03-04 17:36:32,R_3RvRFgPpI0X499v,NA,NA,NA,NA,38.5177,-76.7813,anonymous,EN,1,I pay attention,NA,female,24,2,6304b7a752adde130e57bddf,62,entom,basic,2,1,2,3,3,65e5f7f52fe41fa45406e569,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:04Z,2024-03-04T16:36:38Z,NA,2024-03-04T16:36:39Z,155,C232A6J3,2953,Female,White,United States,United States,United States,English,No,DATA_EXPIRED
2024-03-04 17:28:33,2024-03-04 17:36:37,0,47.227.233.46,100,483,1,2024-03-04 17:36:37,R_12y7e2FoZcfFh3w,NA,NA,NA,NA,39.968,-86.0853,anonymous,EN,1,I pay attention,NA,female,44,3,5639a8adbe9cac000daaa30f,63,archeo,basic,3,4,3,3,4,65e5f6ac4af22b464d753c34,AWAITING REVIEW,Not Applicable,2024-03-04T16:28:32Z,2024-03-04T16:36:39Z,NA,2024-03-04T16:36:40Z,487,C232A6J3,3473,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:28:33,2024-03-04 17:36:37,0,47.227.233.46,100,483,1,2024-03-04 17:36:37,R_12y7e2FoZcfFh3w,NA,NA,NA,NA,39.968,-86.0853,anonymous,EN,1,I pay attention,NA,female,44,3,5639a8adbe9cac000daaa30f,63,entom,imp,5,5,5,5,4,65e5f6ac4af22b464d753c34,AWAITING REVIEW,Not Applicable,2024-03-04T16:28:32Z,2024-03-04T16:36:39Z,NA,2024-03-04T16:36:40Z,487,C232A6J3,3473,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:27:05,2024-03-04 17:36:42,0,172.56.29.38,100,576,1,2024-03-04 17:36:42,R_5n3kIOnOW3ViGoM,NA,NA,NA,NA,39.9597,-75.1995,anonymous,EN,1,I pay attention,NA,female,32,2,63ea4735e283a1670ea382f4,64,archeo,basic,3,3,3,3,4,65e5f64fafebe24d27da4380,AWAITING REVIEW,Not Applicable,2024-03-04T16:27:02Z,2024-03-04T16:36:45Z,NA,2024-03-04T16:36:46Z,583,C232A6J3,1286,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:27:05,2024-03-04 17:36:42,0,172.56.29.38,100,576,1,2024-03-04 17:36:42,R_5n3kIOnOW3ViGoM,NA,NA,NA,NA,39.9597,-75.1995,anonymous,EN,1,I pay attention,NA,female,32,2,63ea4735e283a1670ea382f4,64,entom,imp,4,4,4,4,4,65e5f64fafebe24d27da4380,AWAITING REVIEW,Not Applicable,2024-03-04T16:27:02Z,2024-03-04T16:36:45Z,NA,2024-03-04T16:36:46Z,583,C232A6J3,1286,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:34:03,2024-03-04 17:36:47,0,97.97.50.179,100,163,1,2024-03-04 17:36:47,R_72FFz19k6l3Ssnb,NA,NA,NA,NA,28.2949,-82.6391,anonymous,EN,1,I pay attention,NA,female,70,4,5de5496937e1d50ca63e0fa5,65,archeo,imp,3,4,4,4,5,65e5f7f45cc8e775d7913dd4,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:01Z,2024-03-04T16:36:50Z,NA,2024-03-04T16:36:50Z,169,C232A6J3,5272,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:34:03,2024-03-04 17:36:47,0,97.97.50.179,100,163,1,2024-03-04 17:36:47,R_72FFz19k6l3Ssnb,NA,NA,NA,NA,28.2949,-82.6391,anonymous,EN,1,I pay attention,NA,female,70,4,5de5496937e1d50ca63e0fa5,65,entom,basic,2,4,3,3,5,65e5f7f45cc8e775d7913dd4,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:01Z,2024-03-04T16:36:50Z,NA,2024-03-04T16:36:50Z,169,C232A6J3,5272,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:34:12,2024-03-04 17:36:55,0,107.4.216.243,100,163,1,2024-03-04 17:36:56,R_7LcixwHU6zLnnwG,NA,NA,NA,NA,45.2377,-93.2765,anonymous,EN,1,I pay attention.,NA,female,55,4,65031f68de6e940396216f8a,66,archeo,imp,3,4,4,4,4,65e5f7fe5b0803d77c6cf1c8,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:10Z,2024-03-04T16:36:58Z,NA,2024-03-04T16:36:59Z,169,C232A6J3,1390,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:34:12,2024-03-04 17:36:55,0,107.4.216.243,100,163,1,2024-03-04 17:36:56,R_7LcixwHU6zLnnwG,NA,NA,NA,NA,45.2377,-93.2765,anonymous,EN,1,I pay attention.,NA,female,55,4,65031f68de6e940396216f8a,66,entom,basic,4,4,4,4,3,65e5f7fe5b0803d77c6cf1c8,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:10Z,2024-03-04T16:36:58Z,NA,2024-03-04T16:36:59Z,169,C232A6J3,1390,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:31:55,2024-03-04 17:37:04,0,50.159.223.30,100,308,1,2024-03-04 17:37:04,R_3f4bGOURjoXil3f,NA,NA,NA,NA,36.2082,-115.2957,anonymous,EN,1,I pay attention,NA,female,60,4,65a2eae2b530fad7d6ded313,67,archeo,imp,4,4,4,4,3,65e5f76e5ba6ac0520388a8f,AWAITING REVIEW,Not Applicable,2024-03-04T16:31:50Z,2024-03-04T16:37:09Z,NA,2024-03-04T16:37:10Z,319,C232A6J3,299,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:31:55,2024-03-04 17:37:04,0,50.159.223.30,100,308,1,2024-03-04 17:37:04,R_3f4bGOURjoXil3f,NA,NA,NA,NA,36.2082,-115.2957,anonymous,EN,1,I pay attention,NA,female,60,4,65a2eae2b530fad7d6ded313,67,entom,basic,4,1,4,4,3,65e5f76e5ba6ac0520388a8f,AWAITING REVIEW,Not Applicable,2024-03-04T16:31:50Z,2024-03-04T16:37:09Z,NA,2024-03-04T16:37:10Z,319,C232A6J3,299,Female,White,United States,United States,United States,English,No,Part-Time
2024-03-04 17:30:59,2024-03-04 17:37:07,0,73.127.242.201,100,368,1,2024-03-04 17:37:08,R_1YgFtNZCqTW7n3K,NA,NA,NA,NA,35.141,-106.711,anonymous,EN,1,I pay attention,NA,female,42,6,6500778a612e846e3b7a5cac,68,archeo,imp,4,3,4,3,4,65e5f73985f512aeefe12d04,AWAITING REVIEW,Not Applicable,2024-03-04T16:30:54Z,2024-03-04T16:37:10Z,NA,2024-03-04T16:37:11Z,377,C232A6J3,1106,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:30:59,2024-03-04 17:37:07,0,73.127.242.201,100,368,1,2024-03-04 17:37:08,R_1YgFtNZCqTW7n3K,NA,NA,NA,NA,35.141,-106.711,anonymous,EN,1,I pay attention,NA,female,42,6,6500778a612e846e3b7a5cac,68,entom,basic,1,1,3,3,4,65e5f73985f512aeefe12d04,AWAITING REVIEW,Not Applicable,2024-03-04T16:30:54Z,2024-03-04T16:37:10Z,NA,2024-03-04T16:37:11Z,377,C232A6J3,1106,Female,Asian,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:34:35,2024-03-04 17:37:13,0,67.245.218.160,100,158,1,2024-03-04 17:37:14,R_6D6IKntJJGg0Uhw,NA,NA,NA,NA,41.7218,-74.4141,anonymous,EN,1,I pay attention,NA,male,23,3,650ee274aa4447ac435b7830,69,archeo,basic,3,5,5,5,4,65e5f800e3d4f05d4e71fb5e,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:33Z,2024-03-04T16:37:19Z,NA,2024-03-04T16:37:20Z,166,C232A6J3,506,Male,White,United States,United States,United States,English,Yes,Part-Time
2024-03-04 17:34:35,2024-03-04 17:37:13,0,67.245.218.160,100,158,1,2024-03-04 17:37:14,R_6D6IKntJJGg0Uhw,NA,NA,NA,NA,41.7218,-74.4141,anonymous,EN,1,I pay attention,NA,male,23,3,650ee274aa4447ac435b7830,69,entom,imp,5,5,5,5,4,65e5f800e3d4f05d4e71fb5e,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:33Z,2024-03-04T16:37:19Z,NA,2024-03-04T16:37:20Z,166,C232A6J3,506,Male,White,United States,United States,United States,English,Yes,Part-Time
2024-03-04 17:34:24,2024-03-04 17:37:16,0,72.80.116.225,100,172,1,2024-03-04 17:37:16,R_7FA65WOIeWLD5h1,NA,NA,NA,NA,40.5978,-74.0001,anonymous,EN,1,I pay attention,NA,male,37,5,558fff05fdf99b3f7aada357,70,archeo,imp,3,4,1,3,4,65e5f804d30080973c97ae1d,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:15Z,2024-03-04T16:37:18Z,NA,2024-03-04T16:37:19Z,183,C232A6J3,6315,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
2024-03-04 17:34:24,2024-03-04 17:37:16,0,72.80.116.225,100,172,1,2024-03-04 17:37:16,R_7FA65WOIeWLD5h1,NA,NA,NA,NA,40.5978,-74.0001,anonymous,EN,1,I pay attention,NA,male,37,5,558fff05fdf99b3f7aada357,70,entom,basic,2,3,1,3,4,65e5f804d30080973c97ae1d,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:15Z,2024-03-04T16:37:18Z,NA,2024-03-04T16:37:19Z,183,C232A6J3,6315,Male,Asian,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
2024-03-04 17:34:08,2024-03-04 17:37:18,0,174.162.82.35,100,189,1,2024-03-04 17:37:18,R_5cvYmVGqM7aS2cq,NA,NA,NA,NA,42.2385,-83.1783,anonymous,EN,1,I pay attention,NA,male,29,2,5685850c333cbd000d4e042f,71,archeo,basic,2,3,3,3,5,65e5f7f8298d7204171eda38,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:06Z,2024-03-04T16:37:21Z,NA,2024-03-04T16:37:22Z,195,C232A6J3,5392,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
2024-03-04 17:34:08,2024-03-04 17:37:18,0,174.162.82.35,100,189,1,2024-03-04 17:37:18,R_5cvYmVGqM7aS2cq,NA,NA,NA,NA,42.2385,-83.1783,anonymous,EN,1,I pay attention,NA,male,29,2,5685850c333cbd000d4e042f,71,entom,imp,4,5,5,5,4,65e5f7f8298d7204171eda38,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:06Z,2024-03-04T16:37:21Z,NA,2024-03-04T16:37:22Z,195,C232A6J3,5392,Male,White,United States,United States,United States,English,No,Unemployed (and job seeking)
2024-03-04 17:34:11,2024-03-04 17:37:19,0,72.221.61.224,100,187,1,2024-03-04 17:37:19,R_5Ei15wgo6Rkjhob,NA,NA,NA,NA,35.4563,-94.3298,anonymous,EN,1,I pay attention,NA,female,45,3,65e388e996fa56c247bc1c98,72,archeo,imp,3,3,3,3,4,65e5f7fd10a6eee709e87091,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:09Z,2024-03-04T16:37:21Z,NA,2024-03-04T16:37:22Z,192,C232A6J3,22,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:34:11,2024-03-04 17:37:19,0,72.221.61.224,100,187,1,2024-03-04 17:37:19,R_5Ei15wgo6Rkjhob,NA,NA,NA,NA,35.4563,-94.3298,anonymous,EN,1,I pay attention,NA,female,45,3,65e388e996fa56c247bc1c98,72,entom,basic,3,1,3,3,4,65e5f7fd10a6eee709e87091,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:09Z,2024-03-04T16:37:21Z,NA,2024-03-04T16:37:22Z,192,C232A6J3,22,Female,White,United States,United States,United States,English,No,Full-Time
2024-03-04 17:33:58,2024-03-04 17:37:32,0,76.128.223.158,100,213,1,2024-03-04 17:37:32,R_3Gi45zKznwE1xSN,NA,NA,NA,NA,26.6371,-80.0841,anonymous,EN,1,I pay attention,NA,female,72,2,5b757a03976ecb0001b1168f,73,archeo,basic,1,3,3,2,4,65e5f6d7ea3e2ceccdb550fc,AWAITING REVIEW,Not Applicable,2024-03-04T16:33:55Z,2024-03-04T16:37:35Z,NA,2024-03-04T16:37:35Z,220,C232A6J3,4597,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:33:58,2024-03-04 17:37:32,0,76.128.223.158,100,213,1,2024-03-04 17:37:32,R_3Gi45zKznwE1xSN,NA,NA,NA,NA,26.6371,-80.0841,anonymous,EN,1,I pay attention,NA,female,72,2,5b757a03976ecb0001b1168f,73,entom,imp,4,4,4,4,4,65e5f6d7ea3e2ceccdb550fc,AWAITING REVIEW,Not Applicable,2024-03-04T16:33:55Z,2024-03-04T16:37:35Z,NA,2024-03-04T16:37:35Z,220,C232A6J3,4597,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
2024-03-04 17:34:12,2024-03-04 17:37:46,0,98.213.51.164,100,213,1,2024-03-04 17:37:46,R_31jOiSCYVPxpo7P,NA,NA,NA,NA,42.055,-87.6951,anonymous,EN,1,I pay attention,NA,female,26,6,6129cc7a565c9c03752802fa,74,archeo,imp,3,3,4,4,4,65e5f7fd6cfa65d99f388965,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:10Z,2024-03-04T16:37:51Z,NA,2024-03-04T16:37:51Z,221,C232A6J3,2264,Female,Mixed,Canada,United States,United States,English,Yes,Full-Time
2024-03-04 17:34:12,2024-03-04 17:37:46,0,98.213.51.164,100,213,1,2024-03-04 17:37:46,R_31jOiSCYVPxpo7P,NA,NA,NA,NA,42.055,-87.6951,anonymous,EN,1,I pay attention,NA,female,26,6,6129cc7a565c9c03752802fa,74,entom,basic,4,4,5,5,3,65e5f7fd6cfa65d99f388965,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:10Z,2024-03-04T16:37:51Z,NA,2024-03-04T16:37:51Z,221,C232A6J3,2264,Female,Mixed,Canada,United States,United States,English,Yes,Full-Time
2024-03-04 17:32:41,2024-03-04 17:37:47,0,172.59.220.62,100,306,1,2024-03-04 17:37:47,R_62EaZU6bLSIDFu1,NA,NA,NA,NA,35.2296,-80.843,anonymous,EN,1,I pay attention,NA,female,42,6,63b6c18f4f13282703357493,75,archeo,imp,4,5,5,5,4,65e5f7a3d6fc4fd464e55230,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:38Z,2024-03-04T16:37:50Z,NA,2024-03-04T16:37:51Z,313,C232A6J3,3342,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
2024-03-04 17:32:41,2024-03-04 17:37:47,0,172.59.220.62,100,306,1,2024-03-04 17:37:47,R_62EaZU6bLSIDFu1,NA,NA,NA,NA,35.2296,-80.843,anonymous,EN,1,I pay attention,NA,female,42,6,63b6c18f4f13282703357493,75,entom,basic,2,2,2,3,3,65e5f7a3d6fc4fd464e55230,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:38Z,2024-03-04T16:37:50Z,NA,2024-03-04T16:37:51Z,313,C232A6J3,3342,Female,White,United States,United States,United States,English,DATA_EXPIRED,Full-Time
2024-03-04 17:32:30,2024-03-04 17:38:09,0,174.67.145.104,100,339,1,2024-03-04 17:38:10,R_5ZWlXX4KIH6DwSB,NA,NA,NA,NA,36.1724,-115.0677,anonymous,EN,1,I pay attention,NA,female,47,6,65612a45629022b7c905ef6c,76,archeo,basic,3,2,3,3,3,65e5f78f88816036cee5be5b,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:23Z,2024-03-04T16:38:22Z,NA,2024-03-04T16:38:23Z,360,C232A6J3,625,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
2024-03-04 17:32:30,2024-03-04 17:38:09,0,174.67.145.104,100,339,1,2024-03-04 17:38:10,R_5ZWlXX4KIH6DwSB,NA,NA,NA,NA,36.1724,-115.0677,anonymous,EN,1,I pay attention,NA,female,47,6,65612a45629022b7c905ef6c,76,entom,imp,4,4,4,3,3,65e5f78f88816036cee5be5b,AWAITING REVIEW,Not Applicable,2024-03-04T16:32:23Z,2024-03-04T16:38:22Z,NA,2024-03-04T16:38:23Z,360,C232A6J3,625,Female,Black,United States,United States,United States,English,No,Unemployed (and job seeking)
2024-03-04 17:34:53,2024-03-04 17:38:11,0,174.101.36.103,100,197,1,2024-03-04 17:38:11,R_6KowV4RawCleTel,NA,NA,NA,NA,39.4522,-83.841,anonymous,EN,1,I pay attention,NA,male,34,2,5d951ede9b6f880018f63b6e,77,archeo,basic,3,3,3,3,3,65e5f80244869eb727f512ac,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:51Z,2024-03-04T16:38:14Z,NA,2024-03-04T16:38:15Z,204,C232A6J3,4322,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
2024-03-04 17:34:53,2024-03-04 17:38:11,0,174.101.36.103,100,197,1,2024-03-04 17:38:11,R_6KowV4RawCleTel,NA,NA,NA,NA,39.4522,-83.841,anonymous,EN,1,I pay attention,NA,male,34,2,5d951ede9b6f880018f63b6e,77,entom,imp,4,5,3,5,5,65e5f80244869eb727f512ac,AWAITING REVIEW,Not Applicable,2024-03-04T16:34:51Z,2024-03-04T16:38:14Z,NA,2024-03-04T16:38:15Z,204,C232A6J3,4322,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
2024-03-04 17:30:04,2024-03-04 17:38:19,0,172.56.83.5,100,495,1,2024-03-04 17:38:20,R_7fqpMIjtBQxfnfY,NA,NA,NA,NA,33.5594,-112.0902,anonymous,EN,1,I pay attention,NA,male,35,5,613929236e3092c6bad219ab,78,archeo,basic,5,5,5,5,5,65e5f70207eaac3217fe1afa,AWAITING REVIEW,Not Applicable,2024-03-04T16:30:02Z,2024-03-04T16:38:32Z,NA,2024-03-04T16:38:33Z,511,C232A6J3,1944,Male,White,United States,United States,United States,English,No,Full-Time
