StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,attention,Q1,education,PROLIFIC_PID,treatment,id,discipline,clear,surprise,know,learn,knowledge1,knowledge2,knowledge3,knowledge4,knowledge5,impressed,competence,trust,n_correct,knowledge_avg,n_correct_std,trust_std,impressed_std,competence_std
2024-06-07 18:40:19,2024-06-07 18:48:28,0,62.49.79.206,100,488,1,2024-06-07 18:48:28,R_2y8jSDVy3BxzZC8,NA,NA,NA,NA,51.4479,-0.1377,anonymous,EN,1,I pay attention,NA,3,5c8ba607c5366c0001d022cb,distraction,151,entom,5,3,4,3,FALSE,FALSE,FALSE,FALSE,FALSE,4,5,4,0,0,-2.361245163267407,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:40:21,2024-06-07 18:48:35,0,51.9.43.93,100,493,1,2024-06-07 18:48:35,R_8dWJLgg65xaml8S,NA,NA,NA,NA,52.2991,-0.6942,anonymous,EN,1,I pay attention,NA,5,572f526c3c27e7000e0b8aaa,control,152,archeo,4,4,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,4,5,4,5,1,1.1666507167622988,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:42:16,2024-06-07 18:48:35,0,86.2.12.109,100,379,1,2024-06-07 18:48:36,R_81iFYeTZrGBH1fS,NA,NA,NA,NA,51.4402,-0.0259,anonymous,EN,1,I pay attention,NA,5,665abe039916896b8700ac59,distraction,153,archeo,4,5,5,4,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,4,5,1,1.1666507167622988,-0.19008012051348197,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:32,2024-06-07 18:48:37,0,5.66.245.185,100,484,1,2024-06-07 18:48:38,R_2w4zKmOUQC02xYR,NA,NA,NA,NA,54.8706,-2.946,anonymous,EN,1,I pay attention,NA,5,577173988445140001a36edb,distraction,154,entom,4,3,3,4,FALSE,TRUE,TRUE,TRUE,TRUE,4,5,5,4,0.8,0.46107154075635765,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:48,2024-06-07 18:48:40,0,2.101.170.224,100,532,1,2024-06-07 18:48:41,R_2szuOmm59P66G7A,NA,NA,NA,NA,51.0909,1.1691,anonymous,EN,1,I pay attention,NA,5,665734c7a344f079c08ab102,control,155,entom,4,4,4,5,FALSE,TRUE,TRUE,FALSE,TRUE,4,4,4,3,0.6,-0.24450763524958347,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:23,2024-06-07 18:48:41,0,81.111.76.34,100,557,1,2024-06-07 18:48:41,R_2XikVn7ASWEkalQ,NA,NA,NA,NA,53.5866,-2.4354,anonymous,EN,1,I pay attention,NA,5,604fa685e33606f9a0ee8189,control,156,entom,5,5,4,5,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,4,5,1,1.1666507167622988,-0.19008012051348197,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:07,2024-06-07 18:48:44,0,31.50.191.154,100,517,1,2024-06-07 18:48:45,R_2Ft72o4fTa4ziv3,NA,NA,NA,NA,50.9661,-1.3348,anonymous,EN,1,I pay attention,NA,4,5ae9cde00335e200019e9eed,distraction,157,entom,4,4,5,3,TRUE,FALSE,FALSE,FALSE,TRUE,3,4,3,2,0.4,-0.9500868112555245,-1.612161022132869,-1.825768586598589,-0.9683195767626569
2024-06-07 18:39:23,2024-06-07 18:48:50,0,140.228.67.30,100,566,1,2024-06-07 18:48:51,R_2m1C8zxolgnCrnZ,NA,NA,NA,NA,51.5026,-0.066,anonymous,EN,1,I pay attention,NA,6,5e9edad6e7784d016ed87b36,distraction,158,entom,4,3,3,3,TRUE,TRUE,FALSE,FALSE,FALSE,4,4,4,2,0.4,-0.9500868112555245,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:40:28,2024-06-07 18:48:53,0,86.179.206.59,100,504,1,2024-06-07 18:48:53,R_2rk2rCwiFC9p7W1,NA,NA,NA,NA,50.8546,0.5362,anonymous,EN,1,I pay attention,NA,5,5fde8fc3c0e40a651914c261,control,159,entom,5,4,4,5,FALSE,TRUE,FALSE,TRUE,TRUE,5,4,4,3,0.6,-0.24450763524958347,-0.19008012051348197,1.3129995367453693,-0.9683195767626569
2024-06-07 18:39:56,2024-06-07 18:49:00,0,188.28.174.84,100,543,1,2024-06-07 18:49:00,R_2CN9mnFJ8u7OqE3,NA,NA,NA,NA,53.7981,-1.7623,anonymous,EN,1,I pay attention,NA,5,664212577c09653c94741aab,control,160,entom,2,4,3,5,TRUE,TRUE,FALSE,TRUE,TRUE,4,5,4,4,0.8,0.46107154075635765,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:41:52,2024-06-07 18:49:06,0,82.13.243.238,100,434,1,2024-06-07 18:49:07,R_7Vr1YmvGKQx6j1V,NA,NA,NA,NA,52.4259,-1.4628,anonymous,EN,1,I pay attention,NA,5,63469c570cfe46f801523b66,control,161,archeo,4,3,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,5,1,1.1666507167622988,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:41:37,2024-06-07 18:49:12,0,81.99.200.170,100,455,1,2024-06-07 18:49:12,R_8HLc7TKD80V7rqz,NA,NA,NA,NA,53.3202,-2.1413,anonymous,EN,1,I pay attention,NA,2,57ab1dd9082d1f00013d5c3f,distraction,162,entom,4,4,5,5,TRUE,FALSE,FALSE,FALSE,FALSE,4,5,5,1,0.2,-1.6556659872614656,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:42,2024-06-07 18:49:31,0,217.8.3.248,100,588,1,2024-06-07 18:49:31,R_21zRiHTEcqKQjD6,NA,NA,NA,NA,52.9579,-1.2107,anonymous,EN,1,I pay attension,NA,2,5b1d867ac9d3cb000110529a,control,163,entom,5,5,5,4,TRUE,FALSE,TRUE,TRUE,FALSE,5,5,5,3,0.6,-0.24450763524958347,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:04,2024-06-07 18:49:41,0,92.5.37.196,100,577,1,2024-06-07 18:49:42,R_2s48XzYkirrssBH,NA,NA,NA,NA,53.2765,-2.5979,anonymous,EN,1,I pay attention,NA,5,5e62ece11e3088084e0039b8,distraction,164,archeo,5,3,4,4,FALSE,TRUE,TRUE,TRUE,FALSE,4,5,5,3,0.6,-0.24450763524958347,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:29,2024-06-07 18:49:54,0,94.194.81.140,100,625,1,2024-06-07 18:49:55,R_29s2Bvn5sPj7jJv,NA,NA,NA,NA,52.4537,1.7037,anonymous,EN,1,i pay attention,NA,2,5cdc899d48d5f100195fafff,distraction,165,entom,4,5,3,3,TRUE,FALSE,FALSE,FALSE,TRUE,4,4,4,2,0.4,-0.9500868112555245,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:40:02,2024-06-07 18:49:55,0,90.212.168.48,100,593,1,2024-06-07 18:49:56,R_264LN0x7pBORMlZ,NA,NA,NA,NA,53.034,-2.1469,anonymous,EN,1,I pay attention,NA,5,6611256f5cdc2614791df8d8,control,166,entom,4,5,4,5,FALSE,FALSE,FALSE,FALSE,TRUE,4,5,5,1,0.2,-1.6556659872614656,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:40:22,2024-06-07 18:50:04,0,81.104.145.217,100,582,1,2024-06-07 18:50:05,R_8nN7PCyOQkbTvr3,NA,NA,NA,NA,55.8328,-4.4832,anonymous,EN,1,I pay attention,NA,2,66320c3fd918f178605a74f8,distraction,167,archeo,4,3,4,2,FALSE,TRUE,FALSE,TRUE,FALSE,4,3,5,2,0.4,-0.9500868112555245,1.232000781105905,-0.25638452492661,-2.7147530991381643
2024-06-07 18:40:34,2024-06-07 18:50:12,0,92.8.150.138,100,578,1,2024-06-07 18:50:12,R_28HfGsv7MJ4LEoE,NA,NA,NA,NA,51.5834,-0.0755,anonymous,EN,1,I pay attention,NA,6,6648a8037ce304073173938a,distraction,168,entom,5,5,5,5,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,4,4,0.8,0.46107154075635765,-0.19008012051348197,1.3129995367453693,0.7781139456128505
2024-06-07 18:41:53,2024-06-07 18:50:27,0,2.221.172.39,100,514,1,2024-06-07 18:50:28,R_2G2Mxx9tnkPezTz,NA,NA,NA,NA,53.9882,-1.5322,anonymous,EN,1,I pay attention,NA,6,617406fbfced12169896d158,control,169,entom,4,4,3,2,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,3,5,1,1.1666507167622988,-1.612161022132869,-0.25638452492661,-0.9683195767626569
2024-06-07 18:40:04,2024-06-07 18:50:28,0,92.15.213.79,100,623,1,2024-06-07 18:50:28,R_2eG0SDADzp6aE4k,NA,NA,NA,NA,53.4113,-2.9759,anonymous,EN,1,I pay attention,NA,5,6648bbe07ce3040731739926,control,170,archeo,4,4,4,5,TRUE,TRUE,TRUE,FALSE,TRUE,4,4,4,4,0.8,0.46107154075635765,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:45:56,2024-06-07 18:50:29,0,82.3.226.166,100,272,1,2024-06-07 18:50:29,R_8TLf2CYj934nI7T,NA,NA,NA,NA,52.9029,-1.5046,anonymous,EN,1,I pay attention,NA,3,62db2644ab0a3a353c0dcb54,distraction,171,entom,5,4,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,4,5,5,5,1,1.1666507167622988,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:55,2024-06-07 18:50:30,0,148.252.159.64,100,635,1,2024-06-07 18:50:31,R_2hpllVaUM1FqKSl,NA,NA,NA,NA,51.4964,-0.1224,anonymous,EN,1,I pay attention,NA,4,665db4b0bd35a697674ddc6e,control,172,entom,4,5,4,3,FALSE,TRUE,TRUE,TRUE,FALSE,4,5,5,3,0.6,-0.24450763524958347,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:45:23,2024-06-07 18:50:32,0,2.24.243.99,100,308,1,2024-06-07 18:50:32,R_2iDv6ce9vJQ0zzw,NA,NA,NA,NA,52.8928,-2.0849,anonymous,EN,1,I pay attention,NA,5,665236384ac94a66829d3d3a,control,173,entom,4,4,3,4,TRUE,TRUE,FALSE,FALSE,TRUE,4,5,4,3,0.6,-0.24450763524958347,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:53,2024-06-07 18:50:37,0,31.104.53.167,100,644,1,2024-06-07 18:50:37,R_2TMYt9koSl85Vp5,NA,NA,NA,NA,52.1811,-2.8001,anonymous,EN,1,I pay attention,NA,3,55747e4afdf99b6752df4183,control,174,archeo,4,3,4,2,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,5,1,1.1666507167622988,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:49,2024-06-07 18:50:51,0,176.24.7.74,100,661,1,2024-06-07 18:50:52,R_5r0A00uvlsmTgXE,NA,NA,NA,NA,52.5678,1.662,anonymous,EN,1,I pay attention,NA,2,6659ed61566ce6a7ff2d5989,distraction,175,entom,4,3,4,3,FALSE,FALSE,TRUE,TRUE,TRUE,4,4,4,3,0.6,-0.24450763524958347,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:34,2024-06-07 18:50:54,0,86.30.194.173,100,680,1,2024-06-07 18:50:55,R_2erPmBuGnyqLbAe,NA,NA,NA,NA,53.1659,-1.2113,anonymous,EN,1,I pay attention,NA,3,63c58429db2b7daf0f67d60d,control,176,archeo,4,3,3,3,FALSE,TRUE,TRUE,TRUE,TRUE,4,5,5,4,0.8,0.46107154075635765,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:44,2024-06-07 18:51:01,0,2.99.28.88,100,676,1,2024-06-07 18:51:01,R_2oHjWtMvXKSDMRz,NA,NA,NA,NA,51.5834,-0.0755,anonymous,EN,1,I pay attention,NA,4,6658b314777a6d0ee2bbea2f,distraction,177,archeo,4,3,4,4,FALSE,TRUE,TRUE,TRUE,TRUE,4,4,3,4,0.8,0.46107154075635765,-1.612161022132869,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:36,2024-06-07 18:51:24,0,91.125.239.33,100,707,1,2024-06-07 18:51:24,R_2JL3NdmkaQuKvHI,NA,NA,NA,NA,52.2445,0.7186,anonymous,EN,1,"""I pay attention""",NA,5,660d6a1f4a7f1337de235daa,control,178,archeo,4,4,4,4,FALSE,TRUE,TRUE,FALSE,TRUE,4,4,3,3,0.6,-0.24450763524958347,-1.612161022132869,-0.25638452492661,-0.9683195767626569
2024-06-07 18:38:57,2024-06-07 18:51:59,0,2.99.183.43,100,781,1,2024-06-07 18:51:59,R_2mMILmlW8cZEBAB,NA,NA,NA,NA,51.456,-0.0611,anonymous,EN,1,I pay attention,NA,6,654651ac7e37774d5853f448,distraction,179,archeo,4,4,4,5,TRUE,TRUE,TRUE,TRUE,FALSE,4,4,4,4,0.8,0.46107154075635765,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:37,2024-06-07 18:52:27,0,86.23.88.152,100,770,1,2024-06-07 18:52:28,R_2LGgXHzck5LWB5T,NA,NA,NA,NA,52.9875,-2.1803,anonymous,EN,1,I pay attention,NA,5,63fbf0e3b18cc14adc0dbfb6,control,180,entom,4,4,3,4,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,3,5,1,1.1666507167622988,-1.612161022132869,-0.25638452492661,-0.9683195767626569
2024-06-07 18:41:20,2024-06-07 18:52:33,0,94.14.252.73,100,673,1,2024-06-07 18:52:34,R_8otXVOmRHVcZD7r,NA,NA,NA,NA,52.9987,-1.1953,anonymous,EN,1,I pay attention,NA,6,6229dc51dff340226697778e,control,181,entom,4,4,3,3,FALSE,TRUE,FALSE,TRUE,FALSE,4,4,3,2,0.4,-0.9500868112555245,-1.612161022132869,-0.25638452492661,-0.9683195767626569
2024-06-07 18:40:00,2024-06-07 18:52:41,0,86.11.48.132,100,760,1,2024-06-07 18:52:41,R_2nAXzsY0EWjJtPQ,NA,NA,NA,NA,51.5888,-0.0247,anonymous,EN,1,I pay attention,NA,6,6042043e8399b51f696c5cda,control,182,archeo,4,4,3,3,FALSE,TRUE,TRUE,TRUE,FALSE,4,3,3,3,0.6,-0.24450763524958347,-1.612161022132869,-0.25638452492661,-2.7147530991381643
2024-06-07 18:43:30,2024-06-07 18:53:08,0,148.88.247.108,100,577,1,2024-06-07 18:53:08,R_20FjVkjwF2Op2JX,NA,NA,NA,NA,54.0479,-2.7977,anonymous,EN,1,I pay attention,NA,2,651ac88823e71c05dbc1ff63,control,183,archeo,5,3,4,3,FALSE,TRUE,TRUE,TRUE,FALSE,5,5,5,3,0.6,-0.24450763524958347,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:39:37,2024-06-07 18:54:09,0,86.185.177.145,100,872,1,2024-06-07 18:54:10,R_2NVD0pvxWFKIJWE,NA,NA,NA,NA,50.8058,-0.3898,anonymous,EN,1,I pay attention,NA,5,59e39cc9c0d35a0001294f20,distraction,184,archeo,4,5,5,5,FALSE,TRUE,TRUE,TRUE,TRUE,5,5,4,4,0.8,0.46107154075635765,-0.19008012051348197,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:16,2024-06-07 18:54:33,0,2.31.178.194,100,856,1,2024-06-07 18:54:33,R_2DpIobpIUGQPgsh,NA,NA,NA,NA,53.1149,-2.1808,anonymous,EN,1,I pay attention,NA,2,6396044f6ae489bb820c67a5,control,185,archeo,4,3,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,4,5,5,5,1,1.1666507167622988,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:51:04,2024-06-07 18:55:24,0,92.27.186.212,100,260,1,2024-06-07 18:55:25,R_2OBvVDowlzAOTNT,NA,NA,NA,NA,51.4528,-0.109,anonymous,EN,1,I pay attention,NA,5,5f3ec93efbd299158253f283,distraction,186,archeo,5,4,4,4,TRUE,TRUE,TRUE,TRUE,TRUE,4,5,5,5,1,1.1666507167622988,1.232000781105905,-0.25638452492661,0.7781139456128505
2024-06-07 18:48:22,2024-06-07 18:55:37,0,146.198.37.17,100,435,1,2024-06-07 18:55:38,R_2oGBUpOSMFMWzha,NA,NA,NA,NA,53.4155,-2.122,anonymous,EN,1,I pay attention,NA,2,63468b5809bf04222262bfed,control,187,entom,4,4,4,3,TRUE,FALSE,FALSE,TRUE,FALSE,4,4,4,2,0.4,-0.9500868112555245,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:39:49,2024-06-07 18:56:06,0,86.28.195.77,100,976,1,2024-06-07 18:56:06,R_25F1w3GGxYrCsGG,NA,NA,NA,NA,51.4703,-3.2811,anonymous,EN,1,I PAY ATTENTION,NA,6,665c72ef8e6e166f13aee9f6,control,188,archeo,5,5,5,5,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,5,1,1.1666507167622988,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:09,2024-06-07 18:57:23,0,159.180.112.68,100,1033,1,2024-06-07 18:57:23,R_2Tpb4oWUSOZPuSY,NA,NA,NA,NA,55.9335,-3.254,anonymous,EN,1,I pay attention,NA,5,6659f7b686070a60418a9b41,control,189,archeo,4,4,4,4,FALSE,TRUE,FALSE,FALSE,TRUE,4,5,4,2,0.4,-0.9500868112555245,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:40:02,2024-06-07 18:57:33,0,147.148.91.234,100,1050,1,2024-06-07 18:57:33,R_2a9VdvIDJ8OV8na,NA,NA,NA,NA,52.9538,-1.1571,anonymous,EN,1,I pay attention,NA,5,6651e613ea4a0dfa62f2e003,control,190,archeo,5,4,4,5,TRUE,FALSE,TRUE,TRUE,TRUE,4,5,4,4,0.8,0.46107154075635765,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 18:39:25,2024-06-07 18:57:39,0,165.120.115.189,100,1094,1,2024-06-07 18:57:39,R_2zqXvAUfKeJAcAK,NA,NA,NA,NA,51.6766,0.7696,anonymous,EN,1,I pay attention,NA,2,5ef5f74fb4a08f2676fb3aba,control,191,archeo,5,5,5,5,FALSE,FALSE,TRUE,FALSE,FALSE,5,5,5,1,0.2,-1.6556659872614656,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:39:46,2024-06-07 18:58:23,0,85.255.233.67,100,1116,1,2024-06-07 18:58:23,R_2PKNtp9X1PRHCAA,NA,NA,NA,NA,51.4964,-0.1224,anonymous,EN,1,I pay attention,NA,2,66565d5c83886df54573f3c5,distraction,192,archeo,5,4,1,5,TRUE,TRUE,TRUE,TRUE,FALSE,4,3,3,4,0.8,0.46107154075635765,-1.612161022132869,-0.25638452492661,-2.7147530991381643
2024-06-07 18:46:24,2024-06-07 19:00:05,0,51.9.79.203,100,820,1,2024-06-07 19:00:05,R_2SizIU9a8G6rSsK,NA,NA,NA,NA,50.8696,-1.3091,anonymous,EN,1,I pay attention,NA,6,6272f5f3d37c1c9e88c115a2,control,193,archeo,4,4,5,4,TRUE,TRUE,TRUE,TRUE,TRUE,5,5,5,5,1,1.1666507167622988,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:51:37,2024-06-07 19:03:19,0,79.79.132.46,100,702,1,2024-06-07 19:03:20,R_5TLS9fhmK5R8l4k,NA,NA,NA,NA,51.141,0.8238,anonymous,EN,1,I pay attention,NA,6,663786f2247e64594870d159,distraction,194,entom,5,4,5,4,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,5,0,0,-2.361245163267407,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:55:53,2024-06-07 19:03:44,0,86.30.75.102,100,470,1,2024-06-07 19:03:44,R_2DooJKLoX4cWZYo,NA,NA,NA,NA,51.8373,0.8174,anonymous,EN,1,I pay attention,NA,5,63174af7d57182f9bf90c094,distraction,195,entom,3,4,4,4,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,5,1,1.1666507167622988,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 18:40:18,2024-06-07 19:03:50,0,51.155.219.113,100,1411,1,2024-06-07 19:03:50,R_2Vys4nA3tjiy6Fb,NA,NA,NA,NA,51.4746,-0.2517,anonymous,EN,1,I pay attention,NA,5,5cba676b16ab74001672d70f,distraction,196,entom,4,4,5,5,TRUE,TRUE,TRUE,FALSE,TRUE,5,5,5,4,0.8,0.46107154075635765,1.232000781105905,1.3129995367453693,0.7781139456128505
2024-06-07 18:40:20,2024-06-07 19:09:47,0,82.44.60.105,100,1767,1,2024-06-07 19:09:47,R_8ARKfpJBd2cQ9UJ,NA,NA,NA,NA,51.6539,-0.0888,anonymous,EN,1,I pay attention,NA,6,63b3377ca1ccdfc7cc567503,distraction,197,archeo,4,5,4,4,TRUE,TRUE,TRUE,TRUE,TRUE,5,4,4,5,1,1.1666507167622988,-0.19008012051348197,1.3129995367453693,-0.9683195767626569
2024-06-07 18:41:27,2024-06-07 19:11:47,0,78.86.132.160,100,1819,1,2024-06-07 19:11:47,R_8KU7rF7WkFcOoj4,NA,NA,NA,NA,51.4964,-0.1224,anonymous,EN,1,I pay attention,NA,6,647f87dfe5161fce9adc1b97,distraction,198,entom,5,4,5,4,TRUE,TRUE,TRUE,TRUE,TRUE,4,4,4,5,1,1.1666507167622988,-0.19008012051348197,-0.25638452492661,-0.9683195767626569
2024-06-07 19:08:04,2024-06-07 19:13:44,0,143.58.141.67,100,339,1,2024-06-07 19:13:44,R_2s15AmS0xf8jiWM,NA,NA,NA,NA,51.5026,-0.0668,anonymous,EN,1,I pay attention,NA,1,571de12713b1b70012be47f6,distraction,199,archeo,4,4,4,2,FALSE,TRUE,TRUE,TRUE,FALSE,3,2,1,3,0.6,-0.24450763524958347,-4.456322825371643,-1.825768586598589,-4.461186621513671
2024-06-07 19:15:31,2024-06-07 19:19:03,0,109.156.241.12,100,212,1,2024-06-07 19:19:04,R_2Dc1ySV8HIPfTyM,NA,NA,NA,NA,53.3006,-2.6604,anonymous,EN,1,I pay attention,NA,5,62821d51cf0289f22341c231,control,200,archeo,4,4,5,4,FALSE,TRUE,TRUE,FALSE,FALSE,4,5,4,2,0.4,-0.9500868112555245,-0.19008012051348197,-0.25638452492661,0.7781139456128505
2024-06-07 19:15:31,2024-06-07 19:19:04,0,81.106.52.4,100,212,1,2024-06-07 19:19:04,R_2rfxyU3h4UopVdm,NA,NA,NA,NA,52.6513,-1.0876,anonymous,EN,1,I pay attention,NA,3,58747a3875946e0001ba07cf,distraction,201,entom,4,3,4,4,FALSE,FALSE,TRUE,FALSE,FALSE,3,4,2,1,0.2,-1.6556659872614656,-3.034241923752256,-1.825768586598589,-0.9683195767626569
2024-06-07 18:39:57,2024-06-07 19:36:35,0,81.78.156.18,100,3397,1,2024-06-07 19:36:35,R_2H04kHQtNuSYOef,NA,NA,NA,NA,52.683,0.9339,anonymous,EN,1,I pay attention,NA,5,5c993969c6d15000019bbc4f,distraction,202,archeo,4,4,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,4,4,5,0,0,-2.361245163267407,1.232000781105905,-0.25638452492661,-0.9683195767626569
